,Entity,Year,CM,HE,Population,LE,GDP,OE,CM_%,HE_%,OE_%
2773,Norway,2006,0.39000001,4298.705078,4672986,80.34390259,62846.9375,16.45254898,0.039000001,6.839959509562418,1.1253476885229248
2774,Singapore,2006,0.29000001,1875.189087,4402324,80.14146423,70915.99219,48.83466721,0.029000000999999997,2.644240077718921,1.2913058421874803
2775,Slovenia,2006,0.4,2012.994507,2002427,78.086586,32812.73828,12.27804375,0.04,6.134795852216209,0.7532329187082916
2776,South Korea,2006,0.519999981,1316.675781,48880449,78.66828918,29990.52148,35.73993301,0.0519999981,4.390306390230864,1.56909256280226
2777,Sweden,2006,0.34000001,3045.05249,9096170,80.7487793,47292.3125,16.54168129,0.034000001,6.438789581287656,1.0650840514703297
2778,Switzerland,2006,0.49000001,4442.112793,7457961,81.490242,63686.25,27.3494606,0.049000000999999994,6.974995062513495,1.9076235264740735
2779,United Kingdom,2006,0.59000001,2994.528809,60821349,79.2487793,43576.19922,13.29072762,0.059000001,6.871936659463436,0.9133303836282122
2780,United States,2006,0.79000001,6828.615723,297758977,77.68780518,55368.35938,13.67735291,0.079000001,12.333064948040727,1.6868368175630382
2781,World,2006,6.0,858.1401978,6623819401,69.26229095,12952.11426,18.80411911,0.6,6.625483535535147,1.2458638156354682
2782,Australia,2007,0.54000001,3180.877441,20916339,81.29268646,44072.88281,19.00255966,0.054000001,7.217311957361384,1.3714740105459107
2783,Austria,2007,0.45999999,3759.672852,8313731,80.18048859,52565.07422,18.80613899,0.045999999,7.152416139021671,1.3450933202476072
2784,Belgium,2007,0.469999981,3381.330566,10697576,79.78292847,48590.40234,20.84237862,0.0469999981,6.958844551934204,1.4503887290913695
2785,Canada,2007,0.6,3731.279785,32930795,80.54389954,45888.47656,15.59513855,0.06,8.13119123734972,1.2680705392301481
2786,Denmark,2007,0.45,3642.547119,5469920,78.19512177,53569.02734,14.56182575,0.045,6.799726072831098,0.9901642622029828
2787,Finland,2007,0.35,3049.784668,5297741,79.26341248,48664.26563,18.99827766,0.035,6.266990015194851,1.190620164011194
2788,Germany,2007,0.45,3640.699951,81277836,79.53414917,47100.60938,14.41223431,0.045,7.729623881566859,1.1140115050931327
2790,Iceland,2007,0.3,3531.835205,305181,81.45365906,52827.01172,16.47036171,0.03,6.685661539440943,1.1011526382522776
2791,Ireland,2007,0.45999999,3696.954834,4324649,79.64146423,59530.88672,11.57123661,0.045999999,6.210145754066134,0.7185906590288611
2792,Israel,2007,0.50999999,1984.44397,6847148,80.50487518,32512.86719,26.66324425,0.050999999,6.103564962152451,1.6274084338161279
2793,Japan,2007,0.35,2711.881836,128494050,82.50707245,39280.89453,15.51505756,0.035,6.903818939074452,1.0711314822355824
2795,Luxembourg,2007,0.30999999,5276.574707,474917,79.38292694,120647.8203,10.30741978,0.030999999,4.373535049269348,0.4507986167536215
2796,Malta,2007,0.680000019,2050.151367,407854,79.79268646,30918.51953,31.07822609,0.0680000019,6.63081996862998,2.060741221471692
2797,Netherlands,2007,0.49000001,3978.706299,16506651,80.0975647,52909.96875,7.889270782,0.049000000999999994,7.519766866239172,0.593254770252724
2798,New Zealand,2007,0.64000001,2439.705811,4233046,80.15122223,38687.84766,11.45369911,0.064000001,6.306129595114313,0.7222851093110546
2799,Norway,2007,0.370000005,4524.340332,4719403,80.39511871,64062.4375,16.07217407,0.0370000005,7.062391798626145,1.1350799033805978
2800,Singapore,2007,0.29000001,1951.566528,4578629,80.44145966,74159.39063,48.46814346,0.029000000999999997,2.6315838242750136,1.275479823219768
2801,Slovenia,2007,0.379999995,2076.359375,2012128,78.56097412,34907.36719,13.63123703,0.0379999995,5.948198166015855,0.810812991023734
2802,South Korea,2007,0.480000019,1475.258423,49034813,79.11951447,31569.93164,35.77014542,0.0480000019,4.67298580124515,1.671533816561342
2803,Sweden,2007,0.329999995,3279.324951,9162941,80.90000153,48557.38281,16.33683968,0.0329999995,6.753504330807239,1.1033091753058357
2804,Switzerland,2007,0.480000019,4816.118652,7536986,81.74146271,65641.71094,27.33333206,0.0480000019,7.336979160098657,2.0054408770027647
2805,United Kingdom,2007,0.580000019,3132.023438,61455154,79.44878387,44219.48828,14.99859238,0.0580000019,7.082902945795917,1.062335741510942
2806,United States,2007,0.769999981,7181.89209,300608425,77.98780823,55873.24609,13.59207916,0.0769999981,12.853901630185383,1.7471124847233277
2807,World,2007,5.759999847,907.4683838,6706251239,69.5915451,13453.86621,18.91926003,0.5759999846999999,6.745037966302178,1.2761112719669327
2808,Australia,2008,0.519999981,3297.279053,21332293,81.39511871,44743.66016,19.04162598,0.0519999981,7.369265369013567,1.4032279490412303
2809,Austria,2008,0.45,4024.80249,8341525,80.43170929,53166.05469,18.24393272,0.045,7.570248560792729,1.3811110541677938
2810,Belgium,2008,0.45999999,3662.915527,10778764,79.68048859,48423.51563,20.18033218,0.045999999,7.564332079868031,1.5265073409156718
2811,Canada,2008,0.59000001,3868.458984,33337638,80.69512177,45851.62891,15.48501587,0.059000001,8.436906334545313,1.306456284841377
2812,Denmark,2008,0.44000001,3938.907715,5497731,78.44634247,52982.53125,14.11779785,0.044000001,7.434351704364822,1.0495667450802553
2813,Finland,2008,0.329999995,3340.422119,5319452,79.56829071,48817.98828,18.57298851,0.0329999995,6.842605024690296,1.2708762450204114
2814,Germany,2008,0.44000001,3870.063965,81065751,79.73658752,47643.22266,14.11650181,0.044000001,8.123010470173766,1.1466849200485691
2816,Iceland,2008,0.29000001,3725.518311,310855,81.60975647,52999.4375,16.27143288,0.029000000999999997,7.029354436073024,1.1437766889629244
2817,Ireland,2008,0.44000001,4059.450439,4415871,80.09512329,55712.5,11.86308861,0.044000001,7.286426634956249,0.864395248207501
2818,Israel,2008,0.49000001,1989.981079,7020832,80.95121765,33045.12109,25.34703064,0.049000000999999994,6.022011762584222,1.526401166606627
2819,Japan,2008,0.34000001,2842.77124,128538644,82.58756256,38781.19922,15.23826599,0.034000001,7.330281933452805,1.1170078588364531
2821,Luxembourg,2008,0.3,5725.231934,485403,80.53902435,118154.6641,10.06149197,0.03,4.845540358148249,0.4875336540381953
2822,Malta,2008,0.680000019,2093.539795,409493,79.63658905,31893.38086,32.99180222,0.0680000019,6.564182719260325,2.1656421800977843
2823,Netherlands,2008,0.469999981,4316.790039,16568105,80.2512207,53848.25391,9.923517227,0.0469999981,8.016583130466822,0.7955270079686508
2824,New Zealand,2008,0.630000019,2709.70166,4278156,80.35121918,37933.15234,13.23509979,0.0630000019,7.14336007646445,0.9454308344790902
2825,Norway,2008,0.35999999,4945.300293,4771014,80.59268188,63570.33984,15.65692139,0.035999999000000005,7.779257284838828,1.2179921978130637
2826,Singapore,2008,0.279999995,2187.753662,4775810,80.79024506,71629.82813,46.45778656,0.0279999995,3.0542494923057415,1.4189367101452852
2827,Slovenia,2008,0.35999999,2338.09668,2023049,78.76585388,36075.46875,12.63994598,0.035999999000000005,6.4811262639518725,0.8192108586591088
2828,South Korea,2008,0.45,1612.57959,49182458,79.51707458,32275.125,37.05316925,0.045,4.9963542821290385,1.8513076084868956
2829,Sweden,2008,0.320000005,3474.288818,9236433,81.09999847,47963.49219,16.32570076,0.0320000005,7.243611045328266,1.1825702634786006
2830,Switzerland,2008,0.469999981,5165.475098,7622826,81.99268341,66598.85938,26.49786186,0.0469999981,7.7561014499164544,2.055201047920319
2831,United Kingdom,2008,0.55999999,3334.318604,62145098,79.59999847,43767.69531,13.78874207,0.055999999,7.618218369469817,1.0504564812955526
2832,United States,2008,0.75999999,7401.369141,303486022,78.03902435,55271.65625,13.34937668,0.075999999,13.390894435156357,1.7876009389701804
2833,World,2008,5.55,956.359375,6789396380,69.89951324,13642.6748,18.92562294,0.555,7.010057697776392,1.3266970877576045
2834,Australia,2009,0.5,3553.792236,21750852,81.54389954,44649.16016,19.05284309,0.05,7.959370844300333,1.5164864379157506
2835,Austria,2009,0.45,4191.473145,8372657,80.33171082,51030.72656,18.0512867,0.045,8.213626235699042,1.482665220272452
2836,Belgium,2009,0.45,3927.464844,10859934,80.03414917,47064.78906,19.93112183,0.045,8.344804943230738,1.6632132397111807
2837,Canada,2009,0.580000019,4153.828125,33746093,80.99512482,44003.61719,15.15418148,0.0580000019,9.439742435410455,1.4305156999066724
2838,Denmark,2009,0.419999981,4317.374512,5526389,78.5975647,50114.05078,13.68460464,0.0419999981,8.61509785140542,1.178942080313966
2839,Finland,2009,0.320000005,3479.077637,5342266,79.71951294,44662.10156,18.31736946,0.0320000005,7.78977592965735,1.4268820371414863
2840,Germany,2009,0.430000019,4135.202637,80899961,79.836586,45044.48828,13.89385128,0.0430000019,9.180263323883853,1.2754921333328073
2842,Iceland,2009,0.279999995,3704.710938,316057,81.7512207,48770.94922,16.87479401,0.0279999995,7.5961427801794175,1.2818334468607637
2843,Ireland,2009,0.430000019,4380.6875,4494572,80.19024658,52336.62891,12.70052814,0.0430000019,8.370213350067296,1.0630613019033335
2844,Israel,2009,0.469999981,2022.189697,7190037,81.40487671,32633.41797,25.41890717,0.0469999981,6.196683715015709,1.5751292811383506
2845,Japan,2009,0.329999995,2995.341797,128555196,82.93146515,36577.86328,15.15913296,0.0329999995,8.188946888643956,1.2413733468733206
2847,Luxembourg,2009,0.29000001,6094.695313,496536,80.63658905,112230.0781,9.895283699,0.029000000999999997,5.430536462399557,0.5373669893320746
2848,Malta,2009,0.669999981,2121.179443,411559,80.24146271,31294.92383,32.45967484,0.0669999981,6.778030374902498,2.2001266202497836
2849,Netherlands,2009,0.45999999,4467.866211,16626379,80.54878235,51607.60547,9.069808006,0.045999999,8.657379412027193,0.7852076910218382
2850,New Zealand,2009,0.619999981,2939.460938,4323338,80.70243835,37505.04688,12.35631561,0.0619999981,7.837507702376721,0.968427187663727
2851,Norway,2009,0.34000001,5058.498047,4826847,80.79512024,61689.55859,15.25448418,0.034000001,8.199925826378003,1.2508563879565668
2852,Singapore,2009,0.279999995,2257.585205,4966614,81.24146271,69585.84375,43.28753662,0.0279999995,3.244316779589239,1.4043848140334967
2853,Slovenia,2009,0.34000001,2362.134277,2033807,78.97073364,33052.22656,12.77988815,0.034000001,7.146672169610106,0.9133367097233499
2854,South Korea,2009,0.430000019,1706.132324,49347450,79.96829224,32363.96875,34.29153824,0.0430000019,5.27170303858361,1.8077480633751404
2855,Sweden,2009,0.30999999,3551.367188,9313085,81.35121918,45492.76953,16.40327072,0.030999999,7.80644314402109,1.2805120025166588
2856,Switzerland,2009,0.45999999,5405.509766,7713902,82.04389954,64404.07813,26.20129585,0.045999999,8.393117210821568,2.1991054714446276
2857,United Kingdom,2009,0.54000001,3475.684326,62828620,80.05121613,41592.92969,12.93808937,0.054000001,8.356430652769438,1.0811624659973842
2858,United States,2009,0.75,7657.559082,306307565,78.39024353,53399.36719,12.6413002,0.075,14.3401682172631,1.8127837135292169
2859,World,2009,5.3,1014.747864,6873077808,70.24645233,13383.38281,18.30478668,0.53,7.582147790331345,1.3878959787824865
2860,Australia,2010,0.480000019,3587.303711,22154687,81.69512177,44914.98047,19.74928665,0.0480000019,7.986875811726252,1.5773509984373315
2861,Austria,2010,0.430000019,4303.119629,8409945,80.58049011,51843.42969,18.60162544,0.0430000019,8.300221753712451,1.5439761613149894
2862,Belgium,2010,0.44000001,4101.003418,10938735,80.18292999,47972.55859,19.95389366,0.044000001,8.54864434696811,1.7057874023656183
2863,Canada,2010,0.569999981,4272.628418,34147566,81.24633789,44861.52344,15.48852921,0.056999998100000004,9.524037728487805,1.4751333655482541
2864,Denmark,2010,0.40999999,4457.368652,5554849,79.09999847,50825.41406,14.38571072,0.040999998999999995,8.769960332714701,1.2616211237230863
2865,Finland,2010,0.3,3562.516602,5365784,79.87073517,45874.66016,18.80395508,0.03,7.765761292998754,1.460270265155513
2866,Germany,2010,0.419999981,4323.986328,80827001,79.98780823,46999.23828,13.96032143,0.0419999981,9.200120015221659,1.2843663260707088
2868,Iceland,2010,0.270000005,3304.679688,320342,81.89756012,47457.62109,18.66119576,0.0270000005,6.963433084294113,1.29945987947673
2869,Ireland,2010,0.419999981,4561.692383,4554330,80.74390411,52965.78906,13.79563618,0.0419999981,8.61252605494555,1.188152760447995
2870,Israel,2010,0.45999999,2098.89624,7346446,81.60243988,33864.23047,23.8116951,0.045999999,6.1979741186187365,1.4758426995024059
2871,Japan,2010,0.320000005,3191.907227,128542349,82.84268188,38069.95703,14.57036018,0.0320000005,8.384320540432196,1.2216257013866934
2873,Luxembourg,2010,0.279999995,6083.713379,507890,80.63170624,114343.9844,10.23186111,0.0279999995,5.320536459283991,0.5443899008208497
2874,Malta,2010,0.669999981,2288.464844,414257,81.39756012,32867.96094,33.02582932,0.0669999981,6.9626005950827325,2.2994565887653278
2875,Netherlands,2010,0.44000001,4588.932617,16682927,80.70243835,52032.98828,9.095441818,0.044000001,8.819275557087034,0.8021520770639464
2876,New Zealand,2010,0.60999999,2983.427979,4370060,80.70243835,37657.14453,11.95811081,0.060999999,7.922608090008572,0.9473942544452496
2877,Norway,2010,0.329999995,5194.986328,4885878,80.99755859,61353.47656,15.0464716,0.0329999995,8.467305553450775,1.2740307253851937
2878,Singapore,2010,0.279999995,2385.83252,5131170,81.54146576,78294.03125,41.45875549,0.0279999995,3.047272546717921,1.263361274257679
2879,Slovenia,2010,0.320000005,2387.07373,2043336,79.42195129,33350.61328,12.64016342,0.0320000005,7.157510747880316,0.9047210553361362
2880,South Korea,2010,0.40999999,1878.976563,49545638,80.11707306,34394.49219,34.01853561,0.040999998999999995,5.463015859109854,1.8584379954112331
2881,Sweden,2010,0.30999999,3529.652344,9390157,81.45121765,47791.37109,16.37858391,0.030999999,7.385543171282974,1.2096473855178569
2882,Switzerland,2010,0.45999999,5485.379395,7808674,82.24633789,65819.73438,26.18807602,0.045999999,8.333943378335464,2.1824994273822473
2883,United Kingdom,2010,0.519999981,3601.096924,63459801,80.4024353,42147.76563,13.5945406,0.0519999981,8.543980612430865,1.1615149132130427
2884,United States,2010,0.730000019,7888.352051,309011469,78.54146576,54315.91406,12.36455631,0.0730000019,14.523095463856398,1.79571631658358
2885,World,2010,5.120000076,1038.084473,6957137521,70.55669403,13892.33301,18.51449585,0.5120000076,7.472355235458035,1.3834688999661355
2886,Australia,2011,0.45,3760.759766,22538002,81.89511871,45389.17188,19.17248344,0.045,8.285587972265072,1.5885529818891526
2887,Austria,2011,0.419999981,4465.65918,8453501,80.98292542,53179.14844,18.73956299,0.0419999981,8.397387530637939,1.5736337258183022
2888,Belgium,2011,0.44000001,4269.318848,11013860,80.5853653,48154.87109,19.68982506,0.044000001,8.865808902324277,1.7456622630215566
2889,Canada,2011,0.569999981,4308.483398,34539156,81.44878387,45822.59766,15.06602478,0.056999998100000004,9.402529795383058,1.4165874689192948
2890,Denmark,2011,0.40999999,4516.297852,5582980,79.80000305,51293.20703,14.55076981,0.040999998999999995,8.804865426641271,1.281175700310846
2891,Finland,2011,0.29000001,3772.536133,5390036,80.47073364,46825.82422,18.1520462,0.029000000999999997,8.056529053873426,1.4624248759755272
2892,Germany,2011,0.40999999,4588.230957,80855629,80.43658447,49757.92578,14.00434685,0.040999998999999995,9.221105753657081,1.291355633147444
2894,Iceland,2011,0.25999999,3311.723633,323471,82.35853577,48186.16797,18.50313759,0.025999999000000003,6.872768208216579,1.2716777578080913
2895,Ireland,2011,0.40999999,4802.279785,4591115,80.74633789,53298.8125,13.89269829,0.040999998999999995,9.01010652910888,1.2517469156966878
2896,Israel,2011,0.44000001,2210.542236,7487095,81.65609741,35086.72656,23.75934219,0.044000001,6.300223625079032,1.49689168981775
2897,Japan,2011,0.320000005,3778.414307,128498966,82.59121704,38149.61719,13.12178421,0.0320000005,9.904199793623146,1.2996077246464945
2899,Luxembourg,2011,0.279999995,5694.883301,519312,80.98780823,112998.3906,10.88065338,0.0279999995,5.0397915145173755,0.548362245769288
2900,Malta,2011,0.65999999,2455.241211,417720,80.74633789,32881.85547,33.16239548,0.065999999,7.466857255789769,2.476188733092078
2901,Netherlands,2011,0.430000019,4779.398438,16738190,81.20487976,52594.23047,9.482380867,0.0430000019,9.087305575706049,0.8616929252365747
2902,New Zealand,2011,0.6,3088.697998,4418674,80.90487671,38214.47266,12.09877777,0.06,8.082534660312122,0.9778879067343881
2903,Norway,2011,0.30999999,5492.077148,4948335,81.29512024,61157.12891,15.20982647,0.030999999,8.980273021126035,1.365883943045496
2904,Singapore,2011,0.279999995,2489.595703,5263640,81.74390411,81538.36719,39.51037216,0.0279999995,3.053281281925557,1.2063627975804065
2905,Slovenia,2011,0.30999999,2472.896729,2051277,79.97073364,33568.06641,12.19664192,0.030999999,7.366813145553473,0.8985038202786455
2906,South Korea,2011,0.4,1961.464111,49786153,80.56829071,35388.97656,34.14442444,0.04,5.5425850128060326,1.8924837517203201
2907,Sweden,2011,0.3,4663.241211,9466705,81.80243683,48947.4375,14.55464077,0.03,9.527038491034387,1.3866262283896837
2908,Switzerland,2011,0.45,5841.042969,7906988,82.69512177,66342.00781,25.64536285,0.045,8.804441049973102,2.2579308541799517
2909,United Kingdom,2011,0.5,3674.361328,64021922,80.95121765,42429.21094,13.84098721,0.05,8.659980345135308,1.198626771958692
2910,United States,2011,0.719999981,8080.214844,311584051,78.64146423,54758.83203,12.32208443,0.0719999981,14.756002903007865,1.8182471362018802
2911,World,2011,4.9,1083.643555,7041509491,70.88401794,14260.64258,18.58010101,0.49000000000000005,7.5988409983696545,1.4118723330863743
2912,Australia,2012,0.430000019,3778.473633,22903951,82.04634094,46350.92188,19.93433762,0.0430000019,8.151884535937088,1.6250241857862695
2913,Austria,2012,0.4,4750.581543,8502230,80.93658447,53297.44531,18.67409134,0.04,8.913338182287447,1.6644849136034534
2914,Belgium,2012,0.430000019,4455.734863,11085355,80.38536835,48210.92578,19.36368752,0.0430000019,9.242168224134026,1.789624574994046
2915,Canada,2012,0.55999999,4416.809082,34922031,81.64878082,46126.51563,14.87091827,0.055999999,9.575423206532802,1.4239533590501063
2916,Denmark,2012,0.40999999,4597.623047,5610909,80.05121613,51216.30859,14.15905666,0.040999998999999995,8.97687313587002,1.271040553604155
2917,Finland,2012,0.279999995,3917.43335,5414769,80.62683105,45952.24609,17.46195984,0.0279999995,8.52500951167325,1.4886337372845633
2918,Germany,2012,0.4,4711.658203,80972629,80.53902435,49872.44922,14.16992569,0.04,9.447416913927132,1.3386919563279658
2920,Iceland,2012,0.25,3384.375977,325642,82.91707611,48440.25391,18.56773567,0.025,6.986701562894431,1.2972722782499966
2921,Ireland,2012,0.4,4938.226563,4608199,80.84634399,53045.65234,13.89555645,0.04,9.309389827743232,1.2935915186646185
2922,Israel,2012,0.430000019,2342.507568,7614946,81.70487976,35417.29297,23.40835571,0.0430000019,6.61402205409715,1.5482338091609096
2923,Japan,2012,0.3,3988.363525,128423571,83.09609985,38735.89453,12.9723444,0.03,10.296299009981842,1.335671368028635
2925,Luxembourg,2012,0.279999995,5175.365234,530855,81.39268494,112137.1328,11.48753071,0.0279999995,4.615210951782067,0.5301737754172482
2926,Malta,2012,0.65999999,2548.926025,421809,80.74633789,33929.36328,32.09076309,0.065999999,7.512448742303661,2.410802128150353
2927,Netherlands,2012,0.419999981,4989.364746,16791850,81.10488129,51860.05469,10.09056282,0.0419999981,9.620824304610853,0.9707953202585864
2928,New Zealand,2012,0.59000001,3140.933838,4468462,81.15609741,38857.11719,12.26525021,0.059000001,8.083290951929726,0.9914358604564718
2929,Norway,2012,0.3,5774.39209,5013716,81.45121765,61990.69141,14.80008221,0.03,9.314934159725322,1.3786179134467202
2930,Singapore,2012,0.279999995,2701.980957,5369469,81.99512482,83112.00781,37.65390396,0.0279999995,3.251011530339782,1.2241327593626679
2931,Slovenia,2012,0.29000001,2533.1604,2057826,80.12438965,32613.49023,12.45996571,0.029000000999999997,7.767216517261423,0.9677925146722295
2932,South Korea,2012,0.379999995,2063.654053,50060639,80.81951141,36049.19531,34.54799271,0.0379999995,5.724549564155028,1.9777169661046163
2933,Sweden,2012,0.3,4896.023438,9542817,81.70487976,48300.84375,14.80989265,0.03,10.136517414356764,1.5012073475147925
2934,Switzerland,2012,0.44000001,6175.033691,8008006,82.69756317,66440.28906,25.86537361,0.044000001,9.294110212891358,2.403956330289516
2935,United Kingdom,2012,0.480000019,3809.362305,64525300,80.90487671,42754.53906,14.55786991,0.0480000019,8.90984299855062,1.2970833529142425
2936,United States,2012,0.70999999,8342.580078,314043885,78.74146271,55581.41406,12.33093548,0.07099999900000001,15.009657848924473,1.8508312251196328
2937,World,2012,4.720000076,1126.468506,7126144677,71.1733017,14528.70898,18.78497887,0.4720000076,7.753397136322844,1.4564740137654315
2938,Australia,2013,0.40999999,4161.620117,23254912,82.14878082,46744.63281,19.50416565,0.040999998999999995,8.902883319065696,1.7364331101767911
2939,Austria,2013,0.39000001,4945.449707,8556191,81.13658905,52997.75391,19.1712513,0.039000001,9.331432640330926,1.788952401368067
2940,Belgium,2013,0.419999981,4621.130371,11154008,80.5878067,48204.58594,19.60912323,0.0419999981,9.586495311362901,1.8798276790433237
2941,Canada,2013,0.55,4581.4375,35296535,81.7487793,46704.76172,14.4959259,0.05500000000000001,9.809358470697706,1.4219573351777128
2942,Denmark,2013,0.40999999,4762.361328,5638152,80.30000305,51479.26563,13.81008339,0.040999998999999995,9.251028097853617,1.2775746947459155
2943,Finland,2013,0.270000005,4068.539063,5438984,80.97560883,45328.57422,17.79447365,0.0270000005,8.97566079015313,1.5971715942171805
2944,Germany,2013,0.4,4955.896484,81174373,80.490242,49954.17188,13.30989647,0.04,9.920886079154837,1.320459666042151
2946,Iceland,2013,0.24000001,3592.751465,327194,82.06097412,50168.6875,18.25614738,0.024000001,7.161342351242496,1.3073852140291875
