,Entity,Year,CM,HE,Population,LE,GDP,OE,CM_%,HE_%,OE_%
2947,Ireland,2013,0.39000001,4945.745117,4615426,80.94878387,53435.64063,14.29011631,0.039000001,9.255517588430193,1.3226242284791818
2948,Israel,2013,0.40999999,2518.752441,7734834,82.05609894,36423.19141,22.65417099,0.040999998999999995,6.91524367716025,1.5665911269990465
2949,Japan,2013,0.29000001,4177.434082,128314189,83.33195496,39569.63672,12.70128059,0.029000000999999997,10.557170669925725,1.340895869152449
2951,Luxembourg,2013,0.279999995,5346.196289,542554,81.80000305,113050.6641,11.21970749,0.0279999995,4.729026876189754,0.5305829826319747
2952,Malta,2013,0.65999999,2766.513184,426144,81.74633789,35287.48828,30.22222137,0.065999999,7.839926610951184,2.3693999756072053
2953,Netherlands,2013,0.40999999,5219.226563,16843512,81.30487823,51640.07813,11.53465176,0.040999998999999995,10.10693002799297,1.1657991823558596
2954,New Zealand,2013,0.580000019,3335.008789,4518519,81.40731812,39599.1875,12.37116337,0.0580000019,8.421912164233168,1.0418885127151878
2955,Norway,2013,0.29000001,6012.884277,5079460,81.7512207,61878.97656,14.59419537,0.029000000999999997,9.717168271472136,1.4181425219702954
2956,Singapore,2013,0.279999995,3028.52124,5453732,82.24633789,85732.80469,36.16598511,0.0279999995,3.532511564214872,1.2775676063229786
2957,Slovenia,2013,0.279999995,2621.224121,2063120,80.32195282,32234.02539,12.4548645,0.0279999995,8.131854738233177,1.0128114889837718
2958,South Korea,2013,0.370000005,2143.083252,50345720,81.27072906,37021.13281,34.21545792,0.0370000005,5.788810577457853,1.9806680471986005
2959,Sweden,2013,0.29000001,5073.837891,9618016,81.95610046,48462.16016,14.93118668,0.029000000999999997,10.469689907029519,1.5632489448356959
2960,Switzerland,2013,0.44000001,6550.800781,8108876,82.79756165,66877.16406,25.16288185,0.044000001,9.795272980060632,2.464772966857631
2961,United Kingdom,2013,0.469999981,3997.300293,64984015,81.00487518,43271.82813,15.97152615,0.0469999981,9.237650604894839,1.4753937820064122
2962,United States,2013,0.7,8522.125977,316400539,78.74146271,56214.42969,12.25372887,0.07,15.160032795842815,1.857669315405659
2963,World,2013,4.55,1177.091675,7210900157,71.46586609,14824.50781,18.99076843,0.455,7.940173731811741,1.5079000063480568
2964,Australia,2014,0.4,4283.14209,23596426,82.30000305,47232.875,19.40170097,0.04,9.068137584256728,1.7593729376456722
2965,Austria,2014,0.379999995,5082.537109,8615205,81.490242,52932.89844,19.09817696,0.0379999995,9.601849244588617,1.8337781601639576
2966,Belgium,2014,0.40999999,4771.913574,11221225,81.28780365,48748.62109,19.3283844,0.040999998999999995,9.788817544582573,1.892020283231561
2967,Canada,2014,0.54000001,4659.252441,35664338,81.80000305,47564.60938,14.59731197,0.054000001,9.79562851820481,1.4298984542246442
2968,Denmark,2014,0.40999999,4886.55127,5664199,80.69999695,52048.33594,13.77454948,0.040999998999999995,9.388487031810378,1.2932217916201039
2969,Finland,2014,0.25999999,4084.430176,5461410,81.18048859,44976.77734,17.63744736,0.025999999000000003,9.081197937157496,1.6016915058235592
2970,Germany,2014,0.4,5195.209961,81450370,81.09024048,50845.52734,13.00081444,0.04,10.217634141662144,1.3283756549155818
2972,Iceland,2014,0.24000001,3771.124756,328592,82.86097717,50450.74219,17.98027229,0.024000001,7.474864773639518,1.3440010396096773
2973,Ireland,2014,0.379999995,4898.442871,4626852,81.34877777,57668.75391,14.30979824,0.0379999995,8.494102159108019,1.2154888812678413
2974,Israel,2014,0.4,2560.209717,7854216,82.15365601,37204.50391,23.01003265,0.04,6.881451028599403,1.5834241284744834
2975,Japan,2014,0.279999995,4214.348633,128168630,83.5878067,39739.54297,12.8696804,0.0279999995,10.604924762676502,1.3648199236169245
2977,Luxembourg,2014,0.279999995,5573.944824,554512,82.22927094,113313.5781,11.10842419,0.0279999995,4.919044052320858,0.5464282794247665
2978,Malta,2014,0.65999999,3157.483154,430190,82.04634094,37230.30469,36.45832443,0.065999999,8.480949001870766,3.0920119018448906
2979,Netherlands,2014,0.40999999,5213.549805,16892517,81.70731354,52186.99609,11.58706665,0.040999998999999995,9.990132016812927,1.1575632552111028
2980,New Zealand,2014,0.569999981,3467.033447,4567522,81.40487671,40432.24219,12.85042477,0.056999998100000004,8.574922535108607,1.1019139694599085
2981,Norway,2014,0.279999995,6192.903809,5142269,82.09999847,62390.12891,14.37853241,0.0279999995,9.926095549399307,1.427226865617947
2982,Singapore,2014,0.270000005,3235.425537,5525628,82.49512482,87959.41406,33.29804611,0.0270000005,3.678316382136209,1.224807484995399
2983,Slovenia,2014,0.270000005,2625.701904,2067487,81.07804871,33093.75,12.98344612,0.0270000005,7.934132287818698,1.0301237906784637
2984,South Korea,2014,0.35999999,2293.312988,50607904,81.72195435,37967.47656,33.86190414,0.035999999000000005,6.040203868634455,2.0453280438575705
2985,Sweden,2014,0.29000001,5193.200195,9692137,82.25366211,49258.99609,14.91894722,0.029000000999999997,10.542643186458005,1.572851372580596
2986,Switzerland,2014,0.430000019,6846.429199,8206003,83.19756317,67682.6875,26.03660583,0.0430000019,10.115480711370985,2.633727840629343
2987,United Kingdom,2014,0.45,4124.464355,65423048,81.30487823,44239.15234,15.92839622,0.045,9.323108913347683,1.4850217277401554
2988,United States,2014,0.69000001,8939.396484,318673422,78.84146118,57213.26953,11.93220139,0.06900000099999999,15.62469084084173,1.8643695776941194
2989,World,2014,4.4,1218.206177,7295610265,71.7460556,15149.4502,18.69392967,0.44000000000000006,8.041256685341624,1.5032268693419364
2990,Australia,2015,0.39000001,4392.074219,23932499,82.40000153,47569.29297,18.74151993,0.039000001,9.233002941140834,1.7304050863513953
2991,Austria,2015,0.370000005,5204.62207,8678667,81.19024658,52873.85938,19.09111214,0.0370000005,9.843469213387314,1.879227745994148
2992,Belgium,2015,0.40999999,4834.890137,11287931,80.99268341,49456.39844,19.34007072,0.040999998999999995,9.776065968219745,1.8906980718875515
2993,Canada,2015,0.54000001,4751.443359,36026668,81.90000153,47522.14063,14.61075115,0.054000001,9.9983782212043,1.4608381609359566
2994,Denmark,2015,0.40999999,5037.012695,5688695,80.70243835,52892.64453,13.67476749,0.040999998999999995,9.523087264322877,1.3022600412659553
2995,Finland,2015,0.25,4097.81543,5481128,81.48048401,45072.58984,18.62889481,0.025,9.09159079730396,1.6936628861853946
2996,Germany,2015,0.39000001,5356.607422,81787411,80.64146423,51159.29688,13.08271122,0.039000001,10.470447697052085,1.369818435646465
2998,Iceland,2015,0.229999995,3977.299561,330237,82.46829224,52142.93359,17.64087296,0.0229999995,7.627686605194703,1.3455905038093343
2999,Ireland,2015,0.370000005,5077.476563,4652420,81.45365906,71508.73438,13.21329498,0.0370000005,7.100498431447698,0.9382098027974575
3000,Israel,2015,0.39000001,2645.223389,7978496,82.05121613,37306.13281,22.50102615,0.039000001,7.090585889650136,1.5954545852183877
3001,Japan,2015,0.270000005,4367.501465,127985139,83.79389954,40402.58203,12.94767094,0.0270000005,10.809956308626546,1.3996375715987361
3003,Luxembourg,2015,0.279999995,5545.197266,566741,82.29268646,113182.7266,10.75223732,0.0279999995,4.899331755451808,0.5267877774403005
3004,Malta,2015,0.65999999,3373.238525,433559,81.89756012,39845.14063,37.19658661,0.065999999,8.465871801843356,3.149015337064231
3005,Netherlands,2015,0.4,5203.804199,16938492,81.509758,52974.11719,11.28642845,0.04,9.823295743345263,1.1086992455045586
3006,New Zealand,2015,0.55,3475.5354,4614527,81.45683289,41086.11719,13.36466026,0.05500000000000001,8.459147852613134,1.130536371392831
3007,Norway,2015,0.270000005,6142.4375,5199827,82.30487823,62987.51563,14.14276981,0.0270000005,9.751833261819346,1.3791793304741249
3008,Singapore,2015,0.270000005,3598.990723,5592143,82.74390411,89519.73438,33.08544922,0.0270000005,4.020332218282438,1.3301449745551355
3009,Slovenia,2015,0.25999999,2688.69751,2071199,80.77561188,33799.72656,12.49877739,0.025999999000000003,7.954790714732929,0.9942515832748587
3010,South Korea,2015,0.35,2531.058105,50823087,82.02439117,38828.74219,33.5990715,0.035,6.518516856958224,2.190161139508947
3011,Sweden,2015,0.29000001,5333.402344,9764949,82.20487976,50928.96484,14.90281487,0.029000000999999997,10.472237872408325,1.5606582228710395
3012,Switzerland,2015,0.430000019,7306.933105,8296775,82.89756012,68025.92188,25.85814857,0.0430000019,10.741395196216047,2.7775259283283886
3013,United Kingdom,2015,0.45,4231.580078,65860149,80.95610046,45041.05859,16.08235931,0.045,9.39493921872319,1.5109278821111702
3014,United States,2015,0.680000019,9392.066406,320878312,78.69024658,58540.29688,11.73992538,0.0680000019,16.04376285493139,1.883525787313103
3015,World,2015,4.259999847,1257.441162,7380117870,71.95211792,15480.76465,18.39519501,0.42599998469999995,8.122603698390312,1.49416879020837
3016,Australia,2016,0.379999995,4632.316406,24262710,82.44878387,48116.03125,18.45708466,0.0379999995,9.627386726747128,1.7769349187013201
3017,Austria,2016,0.35999999,5476.677734,8747306,81.64146423,53345.74219,19.24335289,0.035999999000000005,10.266382112547753,1.9755961389534014
3018,Belgium,2016,0.40999999,5244.892578,11354407,81.43902588,49829.92578,18.00682259,0.040999998999999995,10.52558777862984,1.8953239178525971
3019,Canada,2016,0.530000019,5084.125977,36382942,81.90000153,47457.58594,15.47061157,0.0530000019,10.712989032834063,1.6573649208064578
3020,Denmark,2016,0.40999999,5291.916016,5711346,80.85366058,54185.00781,13.71236897,0.040999998999999995,9.7663841528936,1.3392026300723796
3021,Finland,2016,0.24000001,4212.087402,5497714,81.42926788,46206.78906,19.27291298,0.024000001,9.115732747693333,1.7568672399522989
3022,Germany,2016,0.39000001,5694.912598,82193770,80.990242,51879.67188,12.98550797,0.039000001,10.977156160841933,1.4254394881454753
3024,Iceland,2016,0.220000005,4372.529297,332209,82.20487976,54665.76563,16.86781883,0.0220000005,7.998661038784394,1.3491996528479477
3025,Ireland,2016,0.35999999,5356.188477,4695790,81.65365601,72150.03906,12.79483604,0.035999999000000005,7.423680633832771,0.9498477652321359
3026,Israel,2016,0.379999995,2857.233154,8108984,82.40731812,38214.48438,22.82260704,0.0379999995,7.476832934831816,1.7064081997539646
3027,Japan,2016,0.270000005,4303.919922,127763267,83.98487854,40754.10156,12.85439873,0.0270000005,10.560703726135582,1.3575149656514351
3029,Luxembourg,2016,0.279999995,5806.304688,579266,82.68536377,116283.7031,10.77447701,0.0279999995,4.9932230684180885,0.5379936715647236
3030,Malta,2016,0.65999999,3599.068359,436099,82.45365906,40536.74609,35.13737869,0.065999999,8.878532951335858,3.1196837452273134
3031,Netherlands,2016,0.4,5398.930664,16981285,81.56097412,53847.82813,11.27567959,0.04,10.026273763476299,1.1305305043858218
3032,New Zealand,2016,0.54000001,3734.821533,4659265,81.61244202,41672.10156,13.5755825,0.054000001,8.96240264634256,1.2166983652364174
3033,Norway,2016,0.25999999,6271.010742,5250950,82.40731812,63104.08203,14.27099895,0.025999999000000003,9.937567492097786,1.4181901524528162
3034,Singapore,2016,0.270000005,3894.942871,5653625,82.84634399,91307.5,32.66244888,0.0270000005,4.265742541412261,1.3932959769411926
3035,Slovenia,2016,0.25,2873.208008,2074205,81.1756134,34853.04297,12.00222397,0.025,8.243779489994987,0.9894368779821221
3036,South Korea,2016,0.34000001,2748.954102,50983446,82.27561188,39814.66016,33.0310173,0.034000001,6.904376656620947,2.280585847905627
3037,Sweden,2016,0.279999995,5512.933105,9836003,82.30731964,51334.43359,14.491889,0.0279999995,10.739249894195629,1.556320174099448
3038,Switzerland,2016,0.419999981,7738.628418,8379915,83.60243988,68663.24219,26.57211494,0.0419999981,11.270409277479532,2.994786107420284
3039,United Kingdom,2016,0.44000001,4374.492188,66297944,81.15609741,45712.78516,16.28810692,0.044000001,9.569515777016813,1.5586929614867675
3040,United States,2016,0.669999981,9775.0,323015992,78.53902435,59112.24219,11.63196754,0.0669999981,16.53633771593532,1.9235014354223736
3041,World,2016,4.129999924,1301.969727,7464344232,72.18610382,15803.52832,18.26488686,0.4129999924,8.238474982528459,1.5047481345482276
3042,Australia,2017,0.379999995,4715.827148,24584619,82.5,48398.55078,18.00724983,0.0379999995,9.743736273088466,1.754578933471371
3043,Austria,2017,0.35999999,5641.175293,8819902,81.64390564,54172.98828,20.63871193,0.035999999000000005,10.413262166456217,2.1491631810505756
3044,Belgium,2017,0.40999999,5450.47998,11419752,81.49268341,50442.26953,17.80459404,0.040999998999999995,10.805382134438629,1.923854423507485
3045,Canada,2017,0.519999981,5208.718262,36732091,81.90000153,48317.17578,15.28027534,0.0519999981,10.780262252323226,1.6472537545290746
3046,Denmark,2017,0.4,5573.279785,5732277,81.10243988,55356.67969,13.73846245,0.04,10.06794449416155,1.383180773817227
3047,Finland,2017,0.24000001,4339.097168,5511372,81.63170624,47570.13281,19.04596901,0.024000001,9.121473730861338,1.737273060035141
3048,Germany,2017,0.39000001,6028.248047,82658409,80.99268341,53071.45703,12.77696037,0.039000001,11.358738546771722,1.4513015226529367
3050,Iceland,2017,0.20999999,4762.730957,334395,82.6609726,55638.49219,16.35491562,0.020999999,8.560136641977536,1.4000031247521276
3051,Ireland,2017,0.34000001,5582.932129,4753281,82.15609741,77749.20313,12.60849857,0.034000001,7.180693697484074,0.9053776621633596
3052,Israel,2017,0.379999995,2992.02417,8243849,82.55121613,39121.29688,22.43102837,0.0379999995,7.648069999258164,1.7155407512910574
3053,Japan,2017,0.25999999,4398.024414,127502728,84.09975433,41505.08203,12.65492725,0.025999999000000003,10.59635157646742,1.34096058315618
3055,Luxembourg,2017,0.279999995,5980.637695,591914,82.09512329,114985.8438,10.69308758,0.0279999995,5.201194770899268,0.5561683120586391
3056,Malta,2017,0.65999999,3873.251465,437935,82.34634399,42644.08203,35.22463989,0.065999999,9.082740864899327,3.199362761802659
3057,Netherlands,2017,0.4,5602.590332,17021343,81.7609787,55088.63281,11.04886436,0.04,10.170138640621674,1.1236848236262365
3058,New Zealand,2017,0.519999981,3875.538574,4702029,81.65853882,42285.32031,13.57707405,0.0519999981,9.165210398284435,1.2443674026133775
3059,Norway,2017,0.25,6630.842285,5296324,82.60975647,64050.75781,14.51192474,0.025,10.352480613374961,1.502344195336065
3060,Singapore,2017,0.25999999,4091.44043,5708042,83.09512329,95350.4375,32.10845184,0.025999999000000003,4.290950872669043,1.3777578944289994
3061,Slovenia,2017,0.24000001,2998.323486,2076395,81.02926636,36507.55469,12.32816887,0.024000001,8.21288500821253,1.012498332911354
3062,South Korea,2017,0.329999995,2925.947266,51096408,82.62683105,40957.41797,32.6251297,0.0329999995,7.143876276925373,2.3306989009544345
3063,Sweden,2017,0.279999995,5655.699707,9904895,82.40975952,51947.95313,14.08661652,0.0279999995,10.887242646205104,1.5336441211728133
3064,Switzerland,2017,0.419999981,7989.641602,8455797,83.55121613,69103.57031,26.40589142,0.0419999981,11.561836191904858,3.0530059109926597
3065,United Kingdom,2017,0.44000001,4515.587402,66727463,81.25609589,46372.38672,16.73583412,0.044000001,9.737664419270589,1.6296793643713872
3066,United States,2017,0.65999999,10103.0918,325084758,78.53902435,60109.65625,11.40190506,0.065999999,16.80776838579908,1.9164057940535055
3067,World,2017,4.0,1345.745483,7548182589,72.3914032,16211.0498,18.17780876,0.4,8.301408604642,1.5090141805380075
3068,Australia,2018,0.370000005,4876.28125,24898153,82.7487793,49029.10547,17.82115936,0.0370000005,9.945686757397002,1.7724366864821366
3069,Austria,2018,0.35999999,5898.353027,8891383,81.69268036,55258.37109,19.59343338,0.035999999000000005,10.674134815507461,2.0914294939678406
3070,Belgium,2018,0.419999981,5683.120605,11482180,81.59512329,51126.66797,18.23685074,0.0419999981,11.115765667214475,2.027165593338069
3071,Canada,2018,0.50999999,5427.74707,37074558,82.04878235,48962.48047,14.98915863,0.050999999,11.08552307378638,1.6616266384950926
3072,Denmark,2018,0.39000001,5799.371094,5752131,80.95365906,56178.77344,13.76510525,0.039000001,10.323064636136706,1.420980712189747
3073,Finland,2018,0.24000001,4490.17627,5522585,81.73414612,48049.58203,18.43068314,0.024000001,9.344881017271984,1.7223254101034078
3074,Germany,2018,0.379999995,6500.015625,83124413,80.89268494,53486.83984,12.83897305,0.0379999995,12.1525512526896,1.560262780220255
3076,Iceland,2018,0.20999999,5304.017578,336712,82.86097717,56818.19531,15.86079311,0.020999999,9.33506872061192,1.4806159364525806
3077,Ireland,2018,0.329999995,5869.537598,4818694,82.20487976,83726.35938,12.02261448,0.0329999995,7.01038196508766,0.8428311972379375
3078,Israel,2018,0.370000005,3220.527832,8381507,82.80243683,39903.42188,21.44803429,0.0370000005,8.070806162150623,1.7310292731374985
3079,Japan,2018,0.25999999,4531.747559,127202190,84.21097565,41821.70703,12.99456787,0.025999999000000003,10.835874192675202,1.4080750262749937
3081,Luxembourg,2018,0.279999995,6423.08252,604244,82.29512024,115049.9297,10.47403049,0.0279999995,5.582865227948071,0.5847510061908889
3082,Malta,2018,0.65,4121.230469,439255,82.44878387,43313.50781,34.29564285,0.065,9.51488502634855,3.2631909862246276
3083,Netherlands,2018,0.40999999,6009.465332,17059560,81.81219482,56060.91406,10.79528618,0.040999998999999995,10.71952791488252,1.1572037155565547
3084,New Zealand,2018,0.5,4095.713623,4743131,81.85853577,42866.12891,12.91324902,0.05,9.554661750771094,1.233817264895763
3085,Norway,2018,0.24000001,7009.245605,5337960,82.75853729,64341.25781,13.9686327,0.024000001,10.893858534283448,1.5217230855116581
3086,Singapore,2018,0.25,4035.607178,5757503,83.29756165,98222.84375,29.07070541,0.025,4.108623843422371,1.194405933926337
3087,Slovenia,2018,0.229999995,3334.94458,2077835,81.37805176,37984.13281,11.98157787,0.0229999995,8.779836034908808,1.0519628913809194
3088,South Korea,2018,0.320000005,3232.415039,51171700,82.62683105,41965.89063,32.50151062,0.0320000005,7.702481683277456,2.503422902293977
3089,Sweden,2018,0.270000005,6077.043457,9971630,82.55854034,52349.29297,13.95882416,0.0270000005,11.608644763325826,1.6204303098717003
3090,Switzerland,2018,0.40999999,8447.555664,8525614,83.75366211,70597.28906,27.98195267,0.040999998999999995,11.965835765762193,3.3482745005455086
3091,United Kingdom,2018,0.430000019,4830.183105,67141678,81.25609589,46853.19922,16.99979401,0.0430000019,10.309185253966954,1.7525402572836775
3092,United States,2018,0.65,10515.32324,327096263,78.63902283,61585.75781,11.30358505,0.065,17.07427758288065,1.9300054882539988
3093,World,2018,3.879999924,1407.340088,7631091110,72.57398224,16607.76563,18.13634682,0.3879999924,8.473988129130406,1.5368718765847202
3094,Australia,2019,0.370000005,5294.462891,25203200,82.90000153,49309.11328,15.98108578,0.0370000005,10.737290814652429,1.7159356555376652
3095,Austria,2019,0.35999999,6134.131348,8955108,81.89511871,55833.55859,19.07191277,0.035999999000000005,10.986459582568404,2.0953279880987523
3096,Belgium,2019,0.419999981,5846.896484,11539326,81.99512482,51944.16797,18.1728878,0.0419999981,11.256117313067437,2.0455615699401197
3097,Canada,2019,0.50999999,5520.651367,37411038,82.04878235,49171.51172,14.91467953,0.050999999,11.227337077689505,1.6745213448902567
3098,Denmark,2019,0.370000005,6015.460938,5771877,81.45121765,57161.6875,14.1692524,0.0370000005,10.523588790131502,1.4911138572118388
3099,Finland,2019,0.229999995,4710.218262,5532159,81.98292542,48582.58594,17.44896507,0.0229999995,9.695281078321292,1.6917262087946017
3100,Germany,2019,0.370000005,6738.67041,83517046,81.29268646,53929.64063,12.81640053,0.0370000005,12.495300045169241,1.6014477012141608
3102,Iceland,2019,0.2,5636.412598,339037,83.163414,56935.77344,15.46228123,0.02,9.899597840608521,1.5307036587538967
3103,Ireland,2019,0.320000005,6010.066406,4882498,82.70243835,86650.00781,11.71556568,0.0320000005,6.936025232886819,0.8125945917402284
3104,Israel,2019,0.35999999,3326.25293,8519373,82.80487823,40626.21484,20.97997284,0.035999999000000005,8.187454684370492,1.7177257690682368
3105,Japan,2019,0.25,4587.034668,126860299,84.3563385,42022.48828,12.90735722,0.025,10.915666481804061,1.4089240657502566
3107,Luxembourg,2019,0.279999995,6756.881348,615730,82.63902283,116518.2734,9.622403145,0.0279999995,5.798988562767357,0.5580020578419165
3108,Malta,2019,0.65,4039.61499,440377,82.85853577,43950.61719,34.64808273,0.065,9.191258845209404,3.1845949686165973
3109,Netherlands,2019,0.40999999,6248.151855,17097123,82.11219788,56784.03906,10.57730865,0.040999998999999995,11.003359321442394,1.1638592772975076
3110,New Zealand,2019,0.49000001,4439.349609,4783062,81.70731354,42877.94141,12.24473381,0.049000000999999994,10.35345789237133,1.2677533590513057
3111,Norway,2019,0.229999995,7217.386719,5378859,82.95853424,64385.00781,13.8597908,0.0229999995,11.209731837415458,1.5536453819067788
3112,Singapore,2019,0.24000001,4102.273438,5804343,83.59512329,98411.58594,30.15112877,0.024000001,4.168486259840474,1.2568456599642581
3113,Slovenia,2019,0.229999995,3629.014404,2078654,81.52926636,38946.68359,11.66131687,0.0229999995,9.317903527302619,1.0865902559596652
3114,South Korea,2019,0.30999999,3521.326172,51225321,83.22682953,42758.58984,30.24508095,0.030999999,8.235365537489859,2.4907929733422103
3115,Sweden,2019,0.270000005,6222.65918,10036391,83.10975647,52850.57031,13.87638187,0.0270000005,11.774062500178156,1.6338138741371901
3116,Switzerland,2019,0.4,8532.496094,8591361,83.90487671,70944.35156,25.29318237,0.04,12.027026685533638,3.0420177932605896
3117,United Kingdom,2019,0.430000019,5087.381348,67530161,81.20487976,47368.58594,17.0736084,0.0430000019,10.739989904794697,1.8337038185441796
3118,United States,2019,0.64000001,10921.0127,329064917,78.78780365,62630.875,11.3115778,0.064000001,17.43710701790451,1.9724119263995281
3119,World,2019,3.770000076,1466.824707,7713468203,72.76266479,16897.17188,18.00531578,0.3770000076,8.680888834043154,1.5630214470802302
